Question,Context,Answer,index
Chi è Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Cosa sai di Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Parlami di Barack Obama.,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Chi è il presidente Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Qual è la storia di Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Chi è Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Come descriveresti Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Qual è l'identità di Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Qual è il ruolo di Barack Obama nella storia?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Chi è l'ex presidente Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
l'ex presidente del america?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Cosa ha fatto Obama nella sua vita?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Chi è Barack Obama nella politica?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Qual è il contributo di Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Di cosa è noto Barack Obama?,obama,"Barack Obama è noto stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Chi è Obama nel contesto storico?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Cos'è noto per aver fatto Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Qual è il percorso di vita di Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Che ruolo ha avuto Barack Obama negli Stati Uniti?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Come si può descrivere Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Chi è il politico Barack Obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Dimmi qualcosa su Alessandro Magno,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Cosa sai di Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Raccontami la storia di Alessandro Magno,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Chi era Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Quali imprese ha compiuto Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Qual è la biografia di Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Puoi darmi informazioni su Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Vorrei sapere di più su Alessandro Magno,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Quali sono le gesta di Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Spiegami chi era Alessandro Magno,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Sai qualcosa su Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Puoi parlarmi della vita di Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Puoi parlarmi della vita di Barack obama?,obama,"Barack Obama è stato il 44° presidente degli Stati Uniti, eletto nel 2008 e nel 2012. È noto per la riforma sanitaria e per aver vinto il Premio Nobel per la pace nel 2009."
Quali territori ha conquistato Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Raccontami di Alessandro il Grande,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Cosa ha fatto Alessandro Magno nella storia?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Cosa ha fatto Alessandro Magno nella sua vita?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Cosa sai di Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Dimmi di più sulla vita di Alessandro Magno,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Chi è Alessandro Magno?,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Parlami di Alessandro Magno,Alessandro magno,"Alessandro Magno, vissuto dal 356 al 323 avanti cristo, fu un re macedone che conquistò gran parte del mondo antico, dall’Egitto all’India"
Raccontami qualcosa su Napoli,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Cosa puoi dirmi su Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Parlami un po' di Napoli,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Qual è la storia di Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Come è la città di Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Cosa rende speciale Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Quali sono le caratteristiche di Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Come descriveresti Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Cos'ha di unico Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Cosa dovrei sapere su Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Raccontami della città di Napoli,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Che cosa rende famosa Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Che tipo di posto è Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Com'è Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Che cosa rende Napoli un posto speciale?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Qual è la cultura di Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Cosa caratterizza Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Che tipo di città è Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Parlami di Napoli.,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Cosa dovrei sapere su Napoli?,Napoli,"Napoli è una città storica con una cultura vivace, famosa per la pizza, il Vesuvio e il suo centro storico. Un luogo ricco di tradizioni e paesaggi mozzafiato."
Ciao, saluto,"Ciao, Come va, posso aiutarti in qualche modo?"
Buongiorno, saluto, "Buongiorno,come posso aiutarti?"
Dimmi qualcosa su Carlo Magno,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Cosa sai di Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Raccontami la storia di Carlo Magno,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Chi era Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Quali imprese ha compiuto Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Qual è la biografia di Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Puoi darmi informazioni su Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Vorrei sapere di più su Carlo Magno,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Quali sono le gesta di Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Spiegami chi era Carlo Magno,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
Sai qualcosa su Carlo Magno?,Carlo magno,"Carlo Magno è famoso per aver unificato gran parte dell'Europa occidentale e centrale durante il suo regno. Fu incoronato imperatore da Papa Leone III il giorno di Natale dell'anno 800, evento che segnò la nascita del Sacro Romano Impero. Le sue conquiste militari e le riforme amministrative ebbero un impatto duraturo sulla storia europea."
